===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2022-06-09 16:45:06
count workspace : covalenthq/bsp-geth
total files : 1863
total code lines : 580073
total comment lines : 69329
total blank lines : 46941

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |            .go|         382134|          60034|          40024|     66|
   |            .js|           8208|           4831|           1789|    1.4|
   |            .md|           3544|            134|            974|   0.61|
   |               |           1621|             19|            194|   0.28|
   |           .yml|            665|              4|             63|   0.11|
   |           .rlp|              0|              0|              2|    0.0|
   |      .alltools|             13|             10|              5| 0.0022|
   |           .nsi|             62|              4|              8|  0.011|
   |           .nsh|            418|             43|             69|  0.072|
   |            .sh|            314|             68|             78|  0.054|
   |       .podspec|             20|              1|              2| 0.0034|
   |           .txt|           1475|             39|             41|   0.25|
   |     .copyright|             11|              1|              3| 0.0019|
   |         .rules|              8|              0|              3| 0.0014|
   |       .control|             23|              3|              2| 0.0040|
   |          .docs|              1|              0|              0|0.00017|
   |     .changelog|              3|              0|              2|0.00052|
   |      .settings|             23|              0|              0| 0.0040|
   |       .install|              1|              0|              0|0.00017|
   |           .pom|             48|              7|              8| 0.0083|
   |          .json|         159354|              1|             26|     27|
   |            .py|            102|              5|             37|  0.018|
   |           .out|           1300|              0|              0|   0.22|
   |        .LESSER|             84|              1|             28|  0.014|
   |             .s|           2771|            632|            693|   0.48|
   |           .sum|           1527|             10|              0|   0.26|
   |         .proto|            480|            394|             73|  0.083|
   |           .sol|            263|            190|            105|  0.045|
   |           .bin|              1|              0|              0|0.00017|
   |           .pdf|            376|             41|              3|  0.065|
   |           .mod|             74|              9|              2|  0.013|
   |.920751759Z--7ef5a6135f1fd6a02593eedc869c6d41d934aef8|              1|              0|              0|0.00017|
   |             .h|           7062|           2115|           1736|    1.2|
   |            .in|             11|              1|              2| 0.0019|
   |            .am|            144|             13|             22|  0.025|
   |            .ac|            418|              0|             54|  0.072|
   |             .c|           5846|            506|            668|    1.0|
   |          .sage|            249|              0|             58|  0.043|
   |            .m4|            208|             11|             15|  0.036|
   |       .include|             16|              0|              0| 0.0028|
   |          .html|             84|              0|              6|  0.014|
   |      .Clefsign|             13|              1|              3| 0.0022|
   |           .prv|              1|              0|              0|0.00017|
   |           .pub|              4|              0|              0|0.00069|
   |           .sec|              4|              0|              0|0.00069|
   |             .1|              8|              0|              0| 0.0014|
   |             .2|              4|              0|              0|0.00069|
   |             .3|              6|              0|              0| 0.0010|
   |           .sig|              2|              0|              0|0.00034|
   |          .java|            438|            200|            143|  0.076|
   |           .log|            630|              1|              0|   0.11|
   -------------------------------------------------------------------------
.dockerignore, code is 1, comment is 5, blank is 0.
p2p/netutil/error.go, code is 13, comment is 17, blank is 3.
p2p/netutil/error_test.go, code is 47, comment is 18, blank is 8.
p2p/netutil/iptrack.go, code is 83, comment is 32, blank is 15.
p2p/netutil/iptrack_test.go, code is 109, comment is 18, blank is 13.
p2p/netutil/net.go, code is 237, comment is 75, blank is 31.
p2p/netutil/net_test.go, code is 214, comment is 27, blank is 27.
p2p/netutil/toobig_notwindows.go, code is 4, comment is 20, blank is 3.
p2p/netutil/toobig_windows.go, code is 13, comment is 20, blank is 8.
p2p/nodestate/nodestate.go, code is 767, comment is 151, blank is 108.
p2p/nodestate/nodestate_test.go, code is 321, comment is 20, blank is 68.
p2p/peer.go, code is 390, comment is 94, blank is 70.
p2p/peer_error.go, code is 88, comment is 15, blank is 16.
p2p/peer_test.go, code is 278, comment is 45, blank is 40.
p2p/protocol.go, code is 29, comment is 38, blank is 19.
p2p/rlpx/buffer.go, code is 72, comment is 37, blank is 18.
p2p/rlpx/buffer_test.go, code is 21, comment is 15, blank is 15.
p2p/rlpx/rlpx.go, code is 458, comment is 125, blank is 101.
p2p/rlpx/rlpx_test.go, code is 363, comment is 37, blank is 55.
p2p/server.go, code is 792, comment is 202, blank is 139.
p2p/server_test.go, code is 511, comment is 43, blank is 69.
p2p/simulations/adapters/exec.go, code is 403, comment is 79, blank is 78.
p2p/simulations/adapters/inproc.go, code is 244, comment is 61, blank is 48.
p2p/simulations/adapters/inproc_test.go, code is 152, comment is 19, blank is 31.
p2p/simulations/adapters/types.go, code is 171, comment is 90, blank is 65.
p2p/simulations/connect.go, code is 101, comment is 30, blank is 22.
p2p/simulations/connect_test.go, code is 121, comment is 17, blank is 34.
p2p/simulations/events.go, code is 54, comment is 38, blank is 18.
p2p/simulations/examples/ping-pong.go, code is 112, comment is 26, blank is 35.
p2p/simulations/examples/ping-pong.sh, code is 28, comment is 3, blank is 9.
p2p/simulations/examples/README.md, code is 32, comment is 0, blank is 7.
p2p/simulations/http.go, code is 511, comment is 114, blank is 119.
p2p/simulations/http_test.go, code is 658, comment is 90, blank is 125.
p2p/simulations/mocker.go, code is 141, comment is 29, blank is 22.
p2p/simulations/mocker_test.go, code is 106, comment is 34, blank is 31.
p2p/simulations/network.go, code is 792, comment is 155, blank is 151.
p2p/simulations/network_test.go, code is 682, comment is 88, blank is 105.
p2p/simulations/pipes/pipes.go, code is 31, comment is 17, blank is 7.
p2p/simulations/README.md, code is 123, comment is 0, blank is 46.
p2p/simulations/simulation.go, code is 92, comment is 37, blank is 28.
p2p/simulations/test.go, code is 114, comment is 17, blank is 19.
p2p/tracker/tracker.go, code is 126, comment is 58, blank is 32.
p2p/transport.go, code is 110, comment is 43, blank is 31.
p2p/transport_test.go, code is 113, comment is 15, blank is 20.
p2p/util.go, code is 41, comment is 22, blank is 12.
p2p/util_test.go, code is 31, comment is 15, blank is 10.
params/bootnodes.go, code is 73, comment is 53, blank is 13.
params/config.go, code is 517, comment is 144, blank is 74.
params/config_test.go, code is 76, comment is 15, blank is 7.
params/dao.go, code is 126, comment is 23, blank is 9.
params/denomination.go, code is 6, comment is 20, blank is 2.
params/network_params.go, code is 14, comment is 40, blank is 13.
params/protocol_params.go, code is 113, comment is 128, blank is 27.
params/version.go, code is 39, comment is 24, blank is 8.
README.md, code is 364, comment is 24, blank is 117.
rlp/decode.go, code is 839, comment is 206, blank is 91.
rlp/decode_tail_test.go, code is 16, comment is 23, blank is 10.
rlp/decode_test.go, code is 978, comment is 105, blank is 142.
rlp/doc.go, code is 1, comment is 159, blank is 1.
rlp/encbuffer.go, code is 276, comment is 66, blank is 49.
rlp/encbuffer_example_test.go, code is 18, comment is 18, blank is 9.
rlp/encode.go, code is 359, comment is 70, blank is 44.
rlp/encode_test.go, code is 467, comment is 45, blank is 75.
rlp/encoder_example_test.go, code is 18, comment is 20, blank is 11.
rlp/internal/rlpstruct/rlpstruct.go, code is 147, comment is 44, blank is 25.
rlp/iterator.go, code is 35, comment is 19, blank is 7.
rlp/iterator_test.go, code is 32, comment is 20, blank is 7.
rlp/raw.go, code is 208, comment is 35, blank is 18.
rlp/raw_test.go, code is 235, comment is 23, blank is 28.
rlp/rlpgen/gen.go, code is 586, comment is 72, blank is 88.
rlp/rlpgen/gen_test.go, code is 67, comment is 5, blank is 20.
rlp/rlpgen/main.go, code is 104, comment is 22, blank is 23.
rlp/rlpgen/testdata/bigint.in.txt, code is 6, comment is 1, blank is 3.
rlp/rlpgen/testdata/bigint.out.txt, code is 44, comment is 2, blank is 3.
rlp/rlpgen/testdata/nil.in.txt, code is 20, comment is 1, blank is 9.
rlp/rlpgen/testdata/nil.out.txt, code is 270, comment is 16, blank is 3.
rlp/rlpgen/testdata/optional.in.txt, code is 13, comment is 1, blank is 3.
rlp/rlpgen/testdata/optional.out.txt, code is 141, comment is 9, blank is 3.
rlp/rlpgen/testdata/rawvalue.in.txt, code is 7, comment is 1, blank is 3.
rlp/rlpgen/testdata/rawvalue.out.txt, code is 58, comment is 3, blank is 3.
rlp/rlpgen/testdata/uints.in.txt, code is 7, comment is 1, blank is 2.
rlp/rlpgen/testdata/uints.out.txt, code is 46, comment is 4, blank is 3.
rlp/rlpgen/types.go, code is 83, comment is 6, blank is 9.
rlp/safe.go, code is 5, comment is 18, blank is 4.
rlp/typecache.go, code is 166, comment is 36, blank is 41.
rlp/unsafe.go, code is 11, comment is 18, blank is 6.
rpc/client.go, code is 432, comment is 157, blank is 71.
rpc/client_example_test.go, code is 38, comment is 34, blank is 17.
rpc/client_test.go, code is 569, comment is 83, blank is 88.
rpc/constants_unix.go, code is 5, comment is 25, blank is 4.
rpc/constants_unix_nocgo.go, code is 4, comment is 19, blank is 3.
rpc/doc.go, code is 1, comment is 108, blank is 1.
rpc/endpoints.go, code is 27, comment is 18, blank is 7.
rpc/errors.go, code is 59, comment is 28, blank is 30.
rpc/handler.go, code is 305, comment is 74, blank is 45.
rpc/http.go, code is 186, comment is 59, blank is 47.
rpc/http_test.go, code is 151, comment is 19, blank is 30.
rpc/inproc.go, code is 12, comment is 16, blank is 5.
rpc/ipc.go, code is 25, comment is 22, blank is 9.
rpc/ipc_js.go, code is 10, comment is 19, blank is 9.
rpc/ipc_unix.go, code is 22, comment is 20, blank is 13.
rpc/ipc_windows.go, code is 17, comment is 21, blank is 11.
rpc/json.go, code is 247, comment is 57, blank is 50.
rpc/metrics.go, code is 17, comment is 15, blank is 7.
rpc/server.go, code is 93, comment is 61, blank is 30.
rpc/server_test.go, code is 108, comment is 22, blank is 24.
rpc/service.go, code is 187, comment is 54, blank is 31.
rpc/stdio.go, code is 33, comment is 17, blank is 16.
rpc/subscription.go, code is 242, comment is 80, blank is 59.
rpc/subscription_test.go, code is 167, comment is 28, blank is 26.
rpc/testdata/invalid-badid.js, code is 4, comment is 1, blank is 2.
rpc/testdata/invalid-batch.js, code is 10, comment is 2, blank is 5.
rpc/testdata/invalid-idonly.js, code is 4, comment is 1, blank is 2.
rpc/testdata/invalid-nonobj.js, code is 4, comment is 1, blank is 2.
rpc/testdata/invalid-syntax.json, code is 1, comment is 1, blank is 1.
rpc/testdata/reqresp-batch.js, code is 3, comment is 2, blank is 3.
rpc/testdata/reqresp-echo.js, code is 10, comment is 1, blank is 5.
rpc/testdata/reqresp-namedparam.js, code is 2, comment is 2, blank is 1.
rpc/testdata/reqresp-noargsrets.js, code is 2, comment is 1, blank is 1.
rpc/testdata/reqresp-nomethod.js, code is 2, comment is 1, blank is 1.
rpc/testdata/reqresp-noparam.js, code is 2, comment is 1, blank is 1.
rpc/testdata/reqresp-paramsnull.js, code is 2, comment is 1, blank is 1.
rpc/testdata/revcall.js, code is 4, comment is 1, blank is 1.
rpc/testdata/revcall2.js, code is 4, comment is 1, blank is 2.
rpc/testdata/subscription.js, code is 9, comment is 1, blank is 2.
rpc/testservice_test.go, code is 151, comment is 21, blank is 38.
rpc/types.go, code is 178, comment is 39, blank is 32.
rpc/types_test.go, code is 127, comment is 15, blank is 13.
rpc/websocket.go, code is 238, comment is 39, blank is 37.
rpc/websocket_test.go, code is 315, comment is 42, blank is 60.
scripts/geth-setup.js, code is 17, comment is 0, blank is 5.
SECURITY.md, code is 162, comment is 11, blank is 13.
signer/core/api.go, code is 479, comment is 117, blank is 55.
signer/core/api_test.go, code is 241, comment is 34, blank is 57.
signer/core/apitypes/signed_data_internal_test.go, code is 118, comment is 19, blank is 11.
signer/core/apitypes/types.go, code is 725, comment is 68, blank is 82.
signer/core/auditlog.go, code is 87, comment is 18, blank is 23.
signer/core/cliui.go, code is 189, comment is 28, blank is 36.
signer/core/gnosis_safe.go, code is 81, comment is 8, blank is 12.
signer/core/signed_data.go, code is 232, comment is 77, blank is 27.
signer/core/signed_data_test.go, code is 736, comment is 28, blank is 50.
signer/core/stdioui.go, code is 84, comment is 17, blank is 19.
signer/core/testdata/arrays-1.json, code is 58, comment is 0, blank is 2.
signer/core/testdata/custom_arraytype.json, code is 54, comment is 0, blank is 0.
signer/core/testdata/eip712.json, code is 76, comment is 0, blank is 0.
signer/core/testdata/expfail_arraytype_overload.json, code is 67, comment is 0, blank is 0.
signer/core/testdata/expfail_datamismatch_1.json, code is 64, comment is 0, blank is 0.
signer/core/testdata/expfail_extradata-1.json, code is 76, comment is 0, blank is 0.
signer/core/testdata/expfail_extradata-2.json, code is 77, comment is 0, blank is 0.
signer/core/testdata/expfail_malformeddomainkeys.json, code is 64, comment is 0, blank is 0.
signer/core/testdata/expfail_nonexistant_type.json, code is 64, comment is 0, blank is 0.
signer/core/testdata/expfail_toolargeuint.json, code is 38, comment is 0, blank is 0.
signer/core/testdata/expfail_toolargeuint2.json, code is 38, comment is 0, blank is 0.
signer/core/testdata/expfail_unconvertiblefloat.json, code is 38, comment is 0, blank is 0.
signer/core/testdata/expfail_unconvertiblefloat2.json, code is 38, comment is 0, blank is 0.
signer/core/testdata/fuzzing/2850f6ccf2d7f5f846dfb73119b60e09e712783f, code is 38, comment is 0, blank is 0.
signer/core/testdata/fuzzing/36fb987a774011dc675e1b5246ac5c1d44d84d92, code is 58, comment is 0, blank is 2.
signer/core/testdata/fuzzing/37ec7b55c7ba014cced204c5f9989d2d0eb9ff6d, code is 38, comment is 0, blank is 0.
signer/core/testdata/fuzzing/582fa92154b784daa1faa293b695fa388fe34bf1, code is 1, comment is 0, blank is 0.
signer/core/testdata/fuzzing/ab57cb2b2b5ce614efe13a47bc73814580f2cce8, code is 54, comment is 0, blank is 0.
signer/core/testdata/fuzzing/e4303e23ca34fbbc43164a232b2caa7a3af2bf8d, code is 64, comment is 0, blank is 0.
signer/core/testdata/fuzzing/f658340af009dd4a35abe645a00a7b732bc30921, code is 1, comment is 0, blank is 0.
signer/core/testdata/README.md, code is 4, comment is 0, blank is 1.
signer/core/uiapi.go, code is 107, comment is 73, blank is 31.
signer/core/validation.go, code is 13, comment is 17, blank is 6.
signer/core/validation_test.go, code is 25, comment is 16, blank is 4.
signer/fourbyte/4byte.go, code is 147019, comment is 37, blank is 32.
signer/fourbyte/4byte.json, code is 146843, comment is 0, blank is 0.
signer/fourbyte/abi.go, code is 82, comment is 36, blank is 18.
signer/fourbyte/abi_test.go, code is 128, comment is 35, blank is 13.
signer/fourbyte/fourbyte.go, code is 82, comment is 44, blank is 18.
signer/fourbyte/fourbyte_test.go, code is 58, comment is 20, blank is 13.
signer/fourbyte/validation.go, code is 80, comment is 36, blank is 12.
signer/fourbyte/validation_test.go, code is 99, comment is 26, blank is 12.
signer/rules/rules.go, code is 174, comment is 34, blank is 37.
signer/rules/rules_test.go, code is 456, comment is 69, blank is 110.
signer/storage/aes_gcm_storage.go, code is 125, comment is 32, blank is 22.
signer/storage/aes_gcm_storage_test.go, code is 120, comment is 21, blank is 23.
signer/storage/storage.go, code is 44, comment is 28, blank is 14.
swarm/README.md, code is 4, comment is 2, blank is 3.
tests/block_test.go, code is 25, comment is 27, blank is 8.
tests/block_test_util.go, code is 243, comment is 46, blank is 38.
tests/difficulty_test.go, code is 61, comment is 17, blank is 16.
tests/difficulty_test_util.go, code is 36, comment is 16, blank is 17.
tests/fuzzers/abi/abifuzzer.go, code is 137, comment is 16, blank is 17.
tests/fuzzers/abi/abifuzzer_test.go, code is 10, comment is 28, blank is 5.
tests/fuzzers/bitutil/compress_fuzz.go, code is 37, comment is 25, blank is 8.
tests/fuzzers/bls12381/bls12381_fuzz.go, code is 153, comment is 45, blank is 47.
tests/fuzzers/bls12381/precompile_fuzzer.go, code is 66, comment is 24, blank is 11.
tests/fuzzers/bls12381/testdata/fuzz_g1_add_seed_corpus.zip, it is a binary file.
tests/fuzzers/bls12381/testdata/fuzz_g1_mul_seed_corpus.zip, it is a binary file.
tests/fuzzers/bls12381/testdata/fuzz_g1_multiexp_seed_corpus.zip, it is a binary file.
tests/fuzzers/bls12381/testdata/fuzz_g2_add_seed_corpus.zip, it is a binary file.
tests/fuzzers/bls12381/testdata/fuzz_g2_mul_seed_corpus.zip, it is a binary file.
tests/fuzzers/bls12381/testdata/fuzz_g2_multiexp_seed_corpus.zip, it is a binary file.
tests/fuzzers/bls12381/testdata/fuzz_map_g1_seed_corpus.zip, it is a binary file.
tests/fuzzers/bls12381/testdata/fuzz_map_g2_seed_corpus.zip, it is a binary file.
tests/fuzzers/bls12381/testdata/fuzz_pairing_seed_corpus.zip, it is a binary file.
tests/fuzzers/bn256/bn256_fuzz.go, code is 115, comment is 17, blank is 25.
tests/fuzzers/difficulty/debug/main.go, code is 16, comment is 0, blank is 7.
tests/fuzzers/difficulty/difficulty-fuzz.go, code is 93, comment is 33, blank is 20.
tests/fuzzers/keystore/corpus/0176eaf52ed014ec5c91cf4afa070dd3fd469077-1, code is 1, comment is 0, blank is 0.
tests/fuzzers/keystore/keystore-fuzzer.go, code is 15, comment is 15, blank is 7.
tests/fuzzers/les/debug/main.go, code is 18, comment is 15, blank is 8.
tests/fuzzers/les/les-fuzzer.go, code is 330, comment is 22, blank is 56.
tests/fuzzers/rangeproof/corpus/1c14030f26872e57bf1481084f151d71eed8161c-1, it is a binary file.
tests/fuzzers/rangeproof/corpus/27e54254422543060a13ea8a4bc913d768e4adb6-2, it is a binary file.
tests/fuzzers/rangeproof/corpus/6bfc2cbe2d7a43361e240118439785445a0fdfb7-5, it is a binary file.
tests/fuzzers/rangeproof/corpus/a67e63bc0c0004bd009944a6061297cb7d4ac238-1, it is a binary file.
tests/fuzzers/rangeproof/corpus/ae892bbae0a843950bc8316496e595b1a194c009-4, it is a binary file.
tests/fuzzers/rangeproof/corpus/ee05d0d813f6261b3dba16506f9ea03d9c5e993d-2, it is a binary file.
tests/fuzzers/rangeproof/corpus/f50a6d57a46d30184aa294af5b252ab9701af7c9-2, it is a binary file.
tests/fuzzers/rangeproof/corpus/random.dat, it is a binary file.
tests/fuzzers/rangeproof/debug/main.go, code is 18, comment is 15, blank is 8.
tests/fuzzers/rangeproof/rangeproof-fuzzer.go, code is 141, comment is 37, blank is 24.
tests/fuzzers/README.md, code is 35, comment is 1, blank is 10.
tests/fuzzers/rlp/corpus/block_with_uncle.rlp, it is a binary file.
tests/fuzzers/rlp/corpus/r.bin, code is 1, comment is 0, blank is 0.
tests/fuzzers/rlp/corpus/transaction.rlp, it is a binary file.
tests/fuzzers/rlp/rlp_fuzzer.go, code is 99, comment is 15, blank is 13.
tests/fuzzers/runtime/runtime_fuzz.go, code is 12, comment is 20, blank is 4.
tests/fuzzers/secp256k1/secp_fuzzer.go, code is 24, comment is 18, blank is 8.
tests/fuzzers/secp256k1/secp_test.go, code is 6, comment is 0, blank is 2.
tests/fuzzers/snap/debug/main.go, code is 16, comment is 15, blank is 8.
tests/fuzzers/snap/fuzz_handler.go, code is 118, comment is 18, blank is 28.
tests/fuzzers/stacktrie/debug/main.go, code is 16, comment is 0, blank is 7.
tests/fuzzers/stacktrie/trie_fuzzer.go, code is 142, comment is 33, blank is 31.
tests/fuzzers/trie/corpus/data, code is 1, comment is 0, blank is 0.
tests/fuzzers/trie/trie-fuzzer.go, code is 140, comment is 32, blank is 29.
tests/fuzzers/txfetcher/corpus/0151ee1d0db4c74d3bcdfa4f7396a4c8538748c9-2, code is 1, comment is 0, blank is 0.
tests/fuzzers/txfetcher/corpus/020dd7b492a6eb34ff0b7d8ee46189422c37e4a7-6, it is a binary file.
tests/fuzzers/txfetcher/corpus/021d1144e359233c496e22c3250609b11b213e9f-4, code is 12, comment is 0, blank is 0.
tests/fuzzers/txfetcher/corpus/0d28327b1fb52c1ba02a6eb96675c31633921bb2-2, code is 15, comment is 0, blank is 0.
tests/fuzzers/txfetcher/corpus/0fcd827b57ded58e91f7ba2ac2b7ea4d25ebedca-7, it is a binary file.
tests/fuzzers/txfetcher/corpus/109bc9b8fd4fef63493e104c703c79bc4a5e8d34-6, code is 10, comment is 0, blank is 0.
tests/fuzzers/txfetcher/corpus/163785ab002746452619f31e8dfcb4549e6f8b6e-6, it is a binary file.
tests/fuzzers/txfetcher/corpus/1adfa6b9ddf5766220c8ff7ede2926ca241bb947-3, code is 11, comment is 0, blank is 0.
tests/fuzzers/txfetcher/corpus/1b9a02e9a48fea1d2fc3fb77946ada278e152079-4, it is a binary file.
tests/fuzzers/txfetcher/corpus/1e14c7ea1faef92890988061b5abe96db7190f98-7, code is 1, comment is 0, blank is 0.
tests/fuzzers/txfetcher/corpus/1e7d05f00e99cbf3ff0ef1cd7ea8dd07ad6dff23-6, code is 1, comment is 0, blank is 0.
tests/fuzzers/txfetcher/corpus/1ec95e347fd522e6385b5091aa81aa2485be4891-4, it is a binary file.
tests/fuzzers/txfetcher/corpus/1fbfa5d214060d2a0905846a589fd6f78d411451-4, it is a binary file.
tests/fuzzers/txfetcher/corpus/1fd84ee194e791783a7f18f0a6deab8efe05fc04-2, code is 1, comment is 0, blank is 0.
tests/fuzzers/txfetcher/corpus/21e76b9fca21d94d97f860c1c82f40697a83471b-8, code is 3, comment is 0, blank is 0.
tests/fuzzers/txfetcher/corpus/220a87fed0c92474923054094eb7aff14289cf5e-4, code is 1, comment is 0, blank is 0.
tests/fuzzers/txfetcher/corpus/23ddcd66aa92fe3d78b7f5b6e7cddb1b55c5f5df-3, code is 12, comment is 0, blank is 0.
tests/fuzzers/txfetcher/corpus/2441d249faf9a859e38c49f6e305b394280c6ea5-1, it is a binary file.
tests/fuzzers/txfetcher/corpus/2da1f0635e11283b1927974f418aadd8837ad31e-7, code is 1, comment is 0, blank is 0.
